[2024-11-25T10:27:10.030+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-25T10:27:10.060+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 6
[2024-11-25T10:27:10.096+0000] {taskinstance.py:2888} INFO - Executing <Task(_PythonDecoratedOperator): save_data> on 2024-11-25 10:25:17.753528+00:00
[2024-11-25T10:27:10.109+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=543) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-25T10:27:10.110+0000] {standard_task_runner.py:72} INFO - Started process 546 to run task
[2024-11-25T10:27:10.111+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'get_inaturalist_data_atropelamento', 'save_data', 'manual__2024-11-25T10:25:17.753528+00:00', '--job-id', '1293', '--raw', '--subdir', 'DAGS_FOLDER/inaturalist_dag.py', '--cfg-path', '/tmp/tmp8ftg6wau']
[2024-11-25T10:27:10.112+0000] {standard_task_runner.py:105} INFO - Job 1293: Subtask save_data
[2024-11-25T10:27:10.170+0000] {task_command.py:467} INFO - Running <TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [running]> on host bedd18328759
[2024-11-25T10:27:10.353+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='get_inaturalist_data_atropelamento' AIRFLOW_CTX_TASK_ID='save_data' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T10:25:17.753528+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-25T10:25:17.753528+00:00'
[2024-11-25T10:27:10.356+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-11-25T10:27:10.357+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Current task name:save_data state:running start_date:2024-11-25 10:27:10.060678+00:00
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento and current dag run status:running
[2024-11-25T10:27:10.359+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-25T10:27:10.366+0000] {logging_mixin.py:190} INFO - json body
[2024-11-25T10:27:10.442+0000] {logging_mixin.py:190} INFO -      observation_id  ... default_photo
0          15230959  ...           NaN
1          15473130  ...           NaN
2          27059390  ...           NaN
3          27650954  ...           NaN
4          29002568  ...           NaN
..              ...  ...           ...
157       242944938  ...           NaN
158       247132579  ...           NaN
159       247708931  ...           NaN
160       250750964  ...           NaN
161       250907087  ...           NaN

[162 rows x 21 columns]
[2024-11-25T10:27:10.454+0000] {logging_mixin.py:190} INFO - csv body
[2024-11-25T10:27:10.455+0000] {logging_mixin.py:190} INFO - ,observation_id,uuid,species_guess,observed_on_string,updated_at,description,observed_on,created_at,observations_photos,taxon_id,taxon_name,place_guess,quality_grade,positional_accuracy,project_ids,geojson.coordinates,geojson.type,default_photo.url,default_photo.original_dimensions.height,default_photo.original_dimensions.width,default_photo
31,92372228,055ad698-84a7-4066-8847-f215b23bc802,Eurasian Red Squirrel,2021/08/11 10:29 AM BST,2024-04-30T10:25:28+01:00,Morto por atropelamento,2021-08-11,2021-08-24T17:22:13+01:00,"[{'id': 152939206, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/152939206/square.jpg'}]",46001.0,Sciurus vulgaris,"Bragança, 5300, Portugal",research,164.0,[14609],"[-6.8684209068, 41.8472070737]",Point,https://static.inaturalist.org/photos/6235808/square.jpg,1365.0,2048.0,
32,92865261,b7468a72-2f16-4e6f-ab8b-6fa275a30de0,Gambá-de-orelha-branca,2021-08-28 23:25:52,2021-08-29T01:28:29-03:00,"Morto por atropelamento. Num local em que há anos, havia uma mata ciliar relativamente grande e fazendas no entorno. Hoje há uma minúscula ciliar tomada por leucaena leucocephala e condomínios fechados. Não há passagens para animais silvestres, devido aos muros e alambrados com choque elétricos. A única passagem é atravessando a rua que é relativamente movimentada.",2021-08-28,2021-08-29T00:14:11-03:00,"[{'id': 153828489, 'url': 'https://static.inaturalist.org/photos/153828489/square.jpeg'}]",42658.0,Didelphis albiventris,"Jardim Kennedy, Rio Claro - SP, Brasil",research,,[14609],"[-47.55838775, -22.4300956667]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/97298742/square.jpeg,1430.0,2048.0,
33,94885442,2a348363-fae9-49d5-8269-6b7e944df545,Cachorro-Do-Mato,2017/06/20 11:27 AM -0300,2021-10-09T14:12:24-03:00,"Animal encontrado atropelado na rodovia SC-401 no dia 20 de junho de 2017. O mesmo foi retirado do acostamento e enterrado (segunda foto, em que o animal está na grama).",2017-06-20,2021-09-14T21:53:52-03:00,"[{'id': 157452498, 'url': 'https://static.inaturalist.org/photos/157452498/square.jpeg'}, {'id': 157452524, 'url': 'https://static.inaturalist.org/photos/157452524/square.jpeg'}]",42087.0,Cerdocyon thous,"Florianópolis, SC, Brasil",research,50.0,[14609],"[-48.4610125618, -27.4635958827]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
34,94885891,7f3cba6c-4cd5-4810-b173-4c7f2d65d7fa,Tatu-Galinha,2021/03/02 11:27 AM -03,2022-11-30T17:16:05-03:00,"Animal atropelado, encontrado morto na estrada que liga a Vargem Grande ao bairro Rio Vermelho, provavelmente já morto entre 24hs a 72hs. Identificação baseada no tamanho, número de dedos traseiros e dianteiros e número de cintas.",2021-03-02,2021-09-14T22:02:03-03:00,"[{'id': 157453140, 'url': 'https://static.inaturalist.org/photos/157453140/square.jpeg'}, {'id': 157453233, 'url': 'https://static.inaturalist.org/photos/157453233/square.jpeg'}, {'id': 157453270, 'url': 'https://static.inaturalist.org/photos/157453270/square.jpeg'}, {'id': 157453291, 'url': 'https://static.inaturalist.org/photos/157453291/square.jpeg'}]",47075.0,Dasypus novemcinctus,"Florianópolis, SC, Brasil",research,14.0,[14609],"[-48.4270680797, -27.4851286017]",Point,https://static.inaturalist.org/photos/5859039/square.jpg,1536.0,2048.0,
35,95611911,f8c54431-cc9d-41d7-91ef-2c447450fcf0,Leopardus guttulus,Mon Sep 20 2021 04:05:36 GMT-0300 (GMT-3),2023-01-17T17:56:26-03:00,Infelizmente atropelada na BR-101.,2021-09-20,2021-09-20T22:48:46-03:00,"[{'id': 158748451, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/158748451/square.jpg'}, {'id': 158748509, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/158748509/square.jpg'}]",544590.0,Leopardus guttulus,"Espírito Santo, BR",research,6.0,[14609],"[-40.1684154423, -19.0351487814]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/184386859/square.jpeg,1536.0,2048.0,
36,97399867,3a96a5c6-569f-4797-bd15-5db13e9b5369,Snethlage's Tigrina,2021-10-05,2023-06-05T21:14:44-03:00,Vítima de atropelamento na CE-183,2021-10-05,2021-10-06T20:42:52-03:00,"[{'id': 161978324, 'url': 'https://static.inaturalist.org/photos/161978324/square.jpeg'}]",1264712.0,Leopardus emiliae,"Ceará, BR",research,111.0,[14609],"[-40.424868378, -4.0996519578]",Point,https://static.inaturalist.org/photos/325646848/square.jpeg,2048.0,1638.0,
37,97661464,d76f55cf-2a51-458d-aced-648bf0a24d55,Gambá-de-orelha-preta,2021/10/06 11:55 AM -0300,2024-10-20T12:54:19-03:00,"Animal encontrado recém atropelado (fatalmente), na SC-401, exatamente sobre a ponte que cruza o rio Ratones. Neste mesmo dia encontrei mais 3 vertebrados atropelados no trecho da SC-401 entre o Ratones e Vargem Pequena.",2021-10-06,2021-10-09T13:35:30-03:00,"[{'id': 162455301, 'url': 'https://static.inaturalist.org/photos/162455301/square.jpg'}, {'id': 162455342, 'url': 'https://static.inaturalist.org/photos/162455342/square.jpg'}]",42657.0,Didelphis aurita,"Florianópolis, SC, Brasil",research,2.0,[14609],"[-48.4879733985, -27.4799990616]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/9872295/square.jpeg,1536.0,2048.0,
38,97662265,3af1677c-7ea9-44dd-a8b5-0a59498419e3,Galinha-d'água comum,2021/10/06 11:47 AM -0300,2021-12-28T13:25:26-03:00,Animal encontrado atropelado na SC-401. Neste mesmo dia (06/10/21) encontrei outros 3 vertebrados atropelados no mesmo trecho da SC-401 (entre o Ratones e Vargem Pequena).,2021-10-06,2021-10-09T13:41:30-03:00,"[{'id': 162458076, 'url': 'https://static.inaturalist.org/photos/162458076/square.jpg'}]",144479.0,Gallinula galeata,"Florianópolis, SC, Brasil",research,395.0,"[3594, 14609]","[-48.4833060404, -27.4779592169]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/30905992/square.jpg,1636.0,2048.0,
39,97663969,7c7a8cdc-c114-44b1-b5ce-f9779d89141b,Nutria,2021/10/06 11:34 AM -0300,2024-10-20T12:54:20-03:00,"Um ratão do banhado. Encontrado recém atropelado (fatalmente) no acostamento da SC-401, sentido norte indo para sul, próximo do trecho que cruza o rio Ratones. Interessante (e triste) é que ao lado dele (há uns 6 metros de distância, no meio da rodovia) estava outro animal da mesma espécie também atropelado. Devem ter sido atropelados ao mesmo tempo. A foto deste segundo animal postarei no inaturalist apenas a foto de longe, devido o animal já estar bem destruído e ser uma cena forte.

Outra coisa interessante (e triste também) é que neste mesmo dia (06/10/21) encontrei mais duas espécies de vertebrados atropelados no mesmo trecho da SC-401 (entre o Ratones e Vargem Pequena): um frango d'água e um gambá (com registros também publicados agora no iNaturalist).",2021-10-06,2021-10-09T13:55:29-03:00,"[{'id': 162460816, 'url': 'https://static.inaturalist.org/photos/162460816/square.jpg'}, {'id': 162460826, 'url': 'https://static.inaturalist.org/photos/162460826/square.jpg'}, {'id': 162460901, 'url': 'https://static.inaturalist.org/photos/162460901/square.jpg'}, {'id': 162460951, 'url': 'https://static.inaturalist.org/photos/162460951/square.jpg'}]",43997.0,Myocastor coypus,"Florianópolis, SC, Brasil",research,1273.0,[14609],"[-48.4751440762, -27.4733763699]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/121202334/square.jpg,1536.0,2048.0,
40,97666033,43009cd4-2b9d-49ee-aec1-60e234e9ebca,Nutria,2021/10/06 7:34 AM -03,2024-10-20T12:54:18-03:00,"Myocastor coypus encontrado atropelado e esmagado no meio da rodovia (seta maior), ao lado de outro animal da mesma espécie (seta menor). O indivíduo desta postagem estava despedaçado e por isso só postarei a foto de longe e não de perto, por ser uma cena forte. A segunda foto desta postagem pertence ao outro indivíduo atropelado, mas ainda bem preservado.

ENG: Myocastor coypus FOUND CRUSHED IN THE MIDDLE OF THE HIGHWAY, DEAD BY A ROADKILL (BIGGER ARROW) CLOSE TO ANOTHER INDIVIDUAL OF THE SAME SPECIES (SMALLER ARROW), ALSO ROADKILLED, BUT WELL PRESERVED. THE SECOND PHOTO OF THIS POST BELONGS TO THE OTHER INDIVIDUAL FOUND DEAD,BUT BETTER PRESERVED.",2021-10-06,2021-10-09T14:10:58-03:00,"[{'id': 162462212, 'url': 'https://static.inaturalist.org/photos/162462212/square.jpg'}, {'id': 162462299, 'url': 'https://static.inaturalist.org/photos/162462299/square.jpg'}]",43997.0,Myocastor coypus,"Florianópolis, SC, Brasil",research,969.0,[14609],"[-48.4787188968, -27.4760692026]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/121202334/square.jpg,1536.0,2048.0,
41,99803297,fba78cee-dd61-4410-b3e0-13dd3535b3ab,Spiny Toad,2021-09-12 21:49:55,2022-08-15T13:39:13+01:00,"2 adultos a atravessar a estrada, em locais diferentes. Retirámos da estrada, para evitar atropelamento. (Devia haver sinalização sobre a biodiversidade e para abrandarem.) ",2021-09-12,2021-10-30T18:43:15+01:00,"[{'id': 166455116, 'url': 'https://static.inaturalist.org/photos/166455116/square.jpeg'}]",134693.0,Bufo spinosus,"Lousã, 3200, Portugal",research,135.0,[],"[-8.2072648779, 40.0810562342]",Point,https://static.inaturalist.org/photos/103451/square.jpg,498.0,720.0,
42,100020413,e5869e55-ef26-4f6c-a90c-274d2204bf5d,Tatu-galinha,2021/11/01 2:40 PM -0300,2024-10-20T12:47:40-03:00,Penso que foi vítima de atropelamento,2021-11-01,2021-11-01T20:04:17-03:00,"[{'id': 166872225, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/166872225/square.jpeg'}]",47075.0,Dasypus novemcinctus,"Jaraguá do Sul - SC, Brasil",research,30249.0,[14609],"[-49.0842304, -26.4813921]",Point,https://static.inaturalist.org/photos/5859039/square.jpg,1536.0,2048.0,
43,100168686,a596277b-1280-432b-bc3b-153c5476ed14,Dasypus,2019/12/23 11:15 AM -0300,2024-09-17T10:33:16-03:00,"Seems to be this genus, I don't know what happened to it, probably run over.

Parece ser esse gênero, não sei o que aconteceu com ele, provavelmente atropelamento.",2019-12-23,2021-11-03T15:51:10-03:00,"[{'id': 167144652, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/167144652/square.jpeg'}, {'id': 167144855, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/167144855/square.jpeg'}, {'id': 167144869, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/167144869/square.jpeg'}]",47070.0,Dasypus,"Jardim Barbacena, Cotia - SP, Brasil",needs_id,15504.0,"[14609, 17677]","[-46.819521604, -23.6087141665]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/253437/square.jpg,1000.0,667.0,
44,100496278,9db16468-c410-4b15-aaea-315aecb9a30d,Jararaca-da-mata,2021-11-02 16:54:29,2023-03-03T15:25:16-03:00,Encontrada morta ao lado da estrada. Não parecia atropelamento e não tinha ferimentos,2021-11-02,2021-11-07T12:05:33-03:00,"[{'id': 167742791, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/167742791/square.jpeg'}]",539050.0,Bothrops jararaca,"Unnamed Road, Águas Mornas - SC, 88150-000, Brasil",research,,[14609],"[-48.9224889722, -27.630303]",Point,https://static.inaturalist.org/photos/121808338/square.jpg,1160.0,1733.0,
45,101397139,2d8eb3a8-4fc0-43a4-a2cd-14ef57bbef71,Sagui-de-Tufos-Pretos,2021-11-14 17:27:53,2024-10-20T12:43:39-03:00,Atropelado. Espécie exótica mas que já colonizou praticamente todas as regiões da ilha.,2021-11-14,2021-11-18T10:29:49-03:00,"[{'id': 169336149, 'url': 'https://static.inaturalist.org/photos/169336149/square.jpeg'}, {'id': 169336163, 'url': 'https://static.inaturalist.org/photos/169336163/square.jpeg'}]",43374.0,Callithrix penicillata,"Rodovia José Carlos Daux -SC 401 - Recanto dos Açores, Florianópolis - SC, 88050-001, Brasil",research,861.0,[14609],"[-48.4993382916, -27.4865879435]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/17876736/square.jpg,1200.0,1200.0,
46,102957572,7ec2df67-4991-4455-81cd-ffbcc707f001,Cachorro-do-mato,2021/12/06 10:03 PM -0300,2021-12-16T13:25:32-03:00,morto por atropelamento,2021-12-06,2021-12-12T19:39:49-03:00,"[{'id': 172210444, 'url': 'https://static.inaturalist.org/photos/172210444/square.jpg'}]",42087.0,Cerdocyon thous,"Ourilândia do Norte - PA, Brasil",research,4.0,[14609],"[-51.0872262256, -6.5999715933]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
47,103824057,ee2897d5-cfc3-4b0d-8a6c-5e73b554faeb,Aracuã-escamoso,2021/11/13 2:27 PM -03,2021-12-30T11:55:45-03:00,"Com a seguinte anilha: CETAS/SC 9.0 2156.


Registro também feito no WIKIAVES.

Encontrado atropelado. Devia ter morrido naquela mesma manhã que o encontrei.
",2021-11-13,2021-12-28T12:39:45-03:00,"[{'id': 173863142, 'url': 'https://static.inaturalist.org/photos/173863142/square.jpeg'}, {'id': 173863252, 'url': 'https://static.inaturalist.org/photos/173863252/square.jpeg'}, {'id': 173863400, 'url': 'https://static.inaturalist.org/photos/173863400/square.jpeg'}, {'id': 173863413, 'url': 'https://static.inaturalist.org/photos/173863413/square.jpeg'}, {'id': 173863411, 'url': 'https://static.inaturalist.org/photos/173863411/square.jpeg'}]",339586.0,Ortalis squamata,"Barra da Lagoa, Florianópolis - SC, Brasil",research,36.0,[14609],"[-48.435543954, -27.5800142374]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/1718628/square.jpg,425.0,640.0,
48,103824662,c463f3b1-d901-41b1-a280-0fff76051913,Urubu-preto,2021/11/06 12:00 AM -0300,2024-10-20T12:37:24-03:00,"Encontrado atropelado. Uns 20 metros de um gambá também atropelado (provavelmente o que o atraiu para a morte...)

Registro também feito no WIKIAVES.",2021-11-06,2021-12-28T12:50:54-03:00,"[{'id': 173863569, 'url': 'https://static.inaturalist.org/photos/173863569/square.jpeg'}]",4765.0,Coragyps atratus,"Florianópolis, SC, Brasil",research,31.0,[14609],"[-48.4871609126, -27.4796985441]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/square.jpg,1365.0,2048.0,
49,103824817,0a2e310b-5891-48de-b050-585d15e1d31c,Big-eared Opossum,2021/11/06 7:00 PM -0300,2024-10-20T12:37:23-03:00,"ATENÇÃO: IMAGENS  FORTES do gambá atropelado. 

Registro feito para contabilizar a morte deste animal e o impacto ambiental desta rodovia sobre a fauna.",2021-11-06,2021-12-28T12:54:41-03:00,"[{'id': 173864828, 'url': 'https://static.inaturalist.org/photos/173864828/square.jpeg'}, {'id': 173864835, 'url': 'https://static.inaturalist.org/photos/173864835/square.jpeg'}]",42657.0,Didelphis aurita,"Florianópolis, SC, Brasil",research,17.0,[14609],"[-48.4879388743, -27.4799412198]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/9872295/square.jpeg,1536.0,2048.0,
50,104187020,c8eb931c-2449-4269-a4e6-2b84825d6171,Guibe´s Flame Snake,2022-01-02 11:33:22,2023-03-04T13:34:16+00:00,Morto por atropelamento.,2022-01-02,2022-01-02T15:51:42+00:00,"[{'id': 174556193, 'url': 'https://static.inaturalist.org/photos/174556193/square.jpeg'}, {'id': 174556214, 'url': 'https://static.inaturalist.org/photos/174556214/square.jpeg'}]",29166.0,Oxyrhopus guibei,"Itapuí - SP, 17230-000, Brasil",research,332.0,[14609],"[-48.6923249066, -22.2141163752]",Point,https://static.inaturalist.org/photos/128624374/square.jpg,1339.0,2000.0,
51,104647383,c4eea7fd-d80b-4732-a61d-cdfd206f4419,Chironius flavolineatus,2022-01-09 11:33:51,2024-04-07T23:10:13+00:00,Atropelamento ,2022-01-09,2022-01-09T16:11:54+00:00,"[{'id': 175393645, 'url': 'https://static.inaturalist.org/photos/175393645/square.jpeg'}]",97537.0,Chironius flavolineatus,"Bariri - SP, 17250-000, Brasil",research,59.0,[14609],"[-48.67758248, -22.1910303814]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/82196675/square.jpg,1536.0,2048.0,
52,104708773,9a3fa9f5-ff56-4957-9f63-ad3d809f80e1,Seriema,2022-01-10 12:53:49,2024-01-31T20:36:00+00:00,"Animal fotografado várias vezes na mesma localização por ter sido reintroduzida após cuidados veterinários. Sofreu atropelamento e após tratamento, procedemos à soltura na Unidade de Conservação.",2022-01-10,2022-01-10T15:55:51+00:00,"[{'id': 175511715, 'url': 'https://static.inaturalist.org/photos/175511715/square.jpeg'}, {'id': 175511725, 'url': 'https://static.inaturalist.org/photos/175511725/square.jpeg'}, {'id': 175511737, 'url': 'https://static.inaturalist.org/photos/175511737/square.jpeg'}, {'id': 175511749, 'url': 'https://static.inaturalist.org/photos/175511749/square.jpeg'}]",14.0,Cariama cristata,"Charitas, Niterói - RJ, Brasil",research,9.0,[],"[-43.0874226987, -22.9295327927]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/143920501/square.jpg,750.0,900.0,
53,107698369,ccb99fb1-2577-48d9-a76f-ac22157d668c,Philodryas agassizii,2022-02-25 15:46:44,2023-03-03T15:23:58-03:00,Infelizmente estava morta por atropelamento e não tive como tirar outras fotos,2022-02-25,2022-03-01T11:17:30-03:00,"[{'id': 181189466, 'url': 'https://static.inaturalist.org/photos/181189466/square.jpeg'}]",1250059.0,Philodryas agassizii,"Brasilândia de Minas, MG, 38779-000, Brasil",research,,[14609],"[-46.007868, -16.999665]",Point,https://static.inaturalist.org/photos/176560158/square.jpg,675.0,1107.0,
54,107802904,17d6f859-9a6a-4c0f-833e-9d87d591dfe0,Rato da árvore,Sun Nov 14 2021 11:03:19 GMT-0300 (GMT-3),2024-04-14T13:30:44-03:00,"Animal infelizmente encontrado morto, provavelmente devido a atropelamento, na estrada de acesso para o Pico dos Marins, Serra da Mantiqueira.",2021-11-14,2022-03-03T00:00:07-03:00,"[{'id': 181383521, 'url': 'https://static.inaturalist.org/photos/181383521/square.jpg'}, {'id': 181383534, 'url': 'https://static.inaturalist.org/photos/181383534/square.jpg'}]",55986.0,Cricetidae,"Delfim Moreira, MG, BR",needs_id,20.0,"[14609, 156949]","[-45.1718533333, -22.5382633295]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/13666801/square.jpg,992.0,1000.0,
55,112116327,ad126069-70cc-461e-94b5-4f41597d13c9,Giant Anteater,2022-04-17 13:07:09-03:00,2024-07-24T14:54:50-03:00,"Trabalho em um órgão de fiscalização ambiental no estado do Tocantins. O animal foi encontrado pela equipe de fiscalização, após o óbito da mãe devido um atropelamento na rodovia e levado ao centro de fauna (CEFAU) para reabilitação do mesmo. ",2022-04-17,2022-04-20T00:08:15-03:00,"[{'id': 189354003, 'url': 'https://static.inaturalist.org/photos/189354003/square.jpg'}, {'id': 189354011, 'url': 'https://static.inaturalist.org/photos/189354011/square.jpg'}, {'id': 189354018, 'url': 'https://static.inaturalist.org/photos/189354018/square.jpg'}]",47107.0,Myrmecophaga tridactyla,"Tocantins, BR",research,8.0,[],"[-49.605087164, -10.7058205092]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/square.jpg,1365.0,2048.0,
56,112735134,1803f9a3-5e0f-4bb3-a4dc-5cc172fc9523,Corujinha-do-mato,2022-04-24 17:53:48,2023-03-03T15:23:27-03:00,Provável atropelamento,2022-04-24,2022-04-24T17:56:46-03:00,"[{'id': 190437340, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/190437340/square.jpeg'}]",19788.0,Megascops choliba,"Av. Penedo, 304-394 - Jardim Martineli, Itatiaia - RJ, 27580-000, Brasil - Jardim Martineli, Itatiaia - RJ, 27580-000, Brasil",research,9.0,"[5113, 3594, 14609]","[-44.5238089934, -22.4499743098]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/391856/square.JPG,1200.0,1125.0,
57,116431060,c5eac31a-3676-45e0-bced-cf12a00493f5,Quati-de-Cauda-Anelada,1998/05/10 12:12 PM,2023-06-21T19:01:52-03:00,RESGATADO DA RODOVIA ILHÉUS-ITACARÉ APÓS ATROPELAMENTO DA MÃE.,1998-05-10,2022-05-10T12:43:57-03:00,"[{'id': 196537411, 'url': 'https://static.inaturalist.org/photos/196537411/square.jpg'}]",41670.0,Nasua nasua,"Itacaré, BA, Brasil",research,1149.0,[],"[-38.9946356, -14.2801238]",Point,https://static.inaturalist.org/photos/91135803/square.jpg,1365.0,2048.0,
58,119360946,60529ea0-e779-48ee-ac73-f819e49d0ded,Caracolera De Catesbyi,2022-05-29 19:26:10,2023-03-03T14:22:54-04:00,Vítima de atropelamento. Área urbana. Atravessando o asfalto.,2022-05-29,2022-05-29T22:40:12-04:00,"[{'id': 201765248, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/201765248/square.jpeg'}, {'id': 201765278, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/201765278/square.jpeg'}]",30392.0,Dipsas catesbyi,"Alta Floresta - MT, 78580-000, Brasil",research,,[14609],"[-56.0682339722, -9.8597509722]",Point,https://static.inaturalist.org/photos/10592978/square.jpg,1466.0,2048.0,
59,119407499,fdd157ca-75ab-4a3b-908a-c4d33d09f512,Northern Small-spotted Genet,2022-05-30 13:00:38,2024-01-01T02:45:07+00:00,Causa da morte foi provavelmente atropelamento.,2022-05-30,2022-05-30T13:28:33+01:00,"[{'id': 201850743, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/201850743/square.jpeg'}, {'id': 201850772, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/201850772/square.jpeg'}]",925661.0,Genetta genetta,"Fajões, Portugal",research,4.0,[14609],"[-8.4271768481, 40.9053939186]",Point,https://static.inaturalist.org/photos/355820191/square.jpg,1365.0,2048.0,
60,121735081,30cdcf57-365f-46d2-b263-79070238f676,Picanço-de-dorso-ruivo,2022/06/10 8:32 PM,2023-03-03T18:22:42+00:00,Morto por atropelamento,2022-06-10,2022-06-14T15:21:35+01:00,"[{'id': 206029736, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/206029736/square.jpg'}]",12038.0,Lanius collurio,Portugal,research,409.0,[14609],"[-7.8382796076, 41.9854266475]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/127743790/square.jpg,801.0,1200.0,
61,130775419,01e9b792-0167-4f88-b312-7965784aaaf1,Pseudoboa nigra,2022-08-13 19:16:44,2024-08-03T18:53:40-04:00,"Morta, aparente por atropelamento.",2022-08-13,2022-08-14T09:26:47-04:00,"[{'id': 222451834, 'url': 'https://static.inaturalist.org/photos/222451834/square.jpeg'}, {'id': 222451876, 'url': 'https://static.inaturalist.org/photos/222451876/square.jpeg'}, {'id': 222451929, 'url': 'https://static.inaturalist.org/photos/222451929/square.jpeg'}, {'id': 222451975, 'url': 'https://static.inaturalist.org/photos/222451975/square.jpeg'}, {'id': 222452056, 'url': 'https://static.inaturalist.org/photos/222452056/square.jpeg'}]",28942.0,Pseudoboa nigra,"Carlinda - MT, 78587-000, Brasil",research,,"[14609, 178331]","[-55.7954702611, -9.9423203]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108526196/square.jpeg,1356.0,2048.0,
62,133276410,f545abe0-c9fd-4703-992e-88f0faecd3b7,Coandu-laranjado,2022-09-01 09:52:44-03:00,2022-09-06T19:32:36-03:00,Vítima de atropelamento.,2022-09-01,2022-09-01T21:11:11-03:00,"[{'id': 226992937, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/226992937/square.jpg'}, {'id': 226992994, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/226992994/square.jpg'}]",552456.0,Coendou spinosus,"Estrada São João Marcos - RJ-149, Mangaratiba, RJ, BR",research,8.0,[14609],"[-44.0178666667, -22.894205]",Point,https://static.inaturalist.org/photos/25076683/square.jpg,1200.0,1800.0,
